image_name,image_path,pytorch_real_percent,onnx_real_percent,tflite_int8_real_percent,tflite_float_real_percent
crop_face_1775206828357.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775206828357.jpg,79.81,79.81,89.66,79.81
crop_face_1775206828598.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775206828598.jpg,56.44,56.44,78.74,56.44
crop_face_1775206828626.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775206828626.jpg,92.25,92.25,97.69,92.25
crop_face_1775206828787.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775206828787.jpg,99.42,99.42,99.59,99.42
crop_face_1775206830370.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775206830370.jpg,99.86,99.86,99.96,99.86
crop_face_1775206839921.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775206839921.jpg,91.9,91.9,99.14,91.9
crop_face_1775206859307.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775206859307.jpg,4.2,4.2,10.58,4.2
crop_face_1775206862298.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775206862298.jpg,4.89,4.89,8.68,4.89
crop_face_1775206880276.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775206880276.jpg,87.48,87.48,98.68,87.48
crop_face_1775206881303.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775206881303.jpg,55.94,55.94,92.93,55.94
crop_face_1775206882238.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775206882238.jpg,55.66,55.66,56.46,55.66
crop_face_1775206912110.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775206912110.jpg,99.91,99.91,99.76,99.91
crop_face_1775206912391.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775206912391.jpg,99.27,99.27,99.4,99.27
crop_face_1775206912796.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775206912796.jpg,96.16,96.16,97.38,96.16
crop_face_1775206913152.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775206913152.jpg,99.94,99.94,99.71,99.94
crop_face_1775206916253.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775206916253.jpg,98.9,98.9,99.79,98.9
crop_face_1775206920763.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775206920763.jpg,99.98,99.98,99.98,99.98
crop_face_1775206920976.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775206920976.jpg,92.94,92.94,98.47,92.94
crop_face_1775206921206.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775206921206.jpg,98.16,98.16,98.56,98.16
crop_face_1775206921424.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775206921424.jpg,99.06,99.06,99.8,99.06
crop_face_1775206921672.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775206921672.jpg,99.66,99.66,99.52,99.66
crop_face_1775206921878.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775206921878.jpg,98.36,98.36,98.74,98.36
crop_face_1775206922110.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775206922110.jpg,82.95,82.95,96.44,82.95
crop_face_1775206922463.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775206922463.jpg,99.98,99.98,99.92,99.98
crop_face_1775206922675.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775206922675.jpg,99.97,99.97,99.97,99.97
crop_face_1775206922891.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775206922891.jpg,98.84,98.84,99.67,98.84
crop_face_1775206923086.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775206923086.jpg,99.93,99.93,99.95,99.93
crop_face_1775206923315.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775206923315.jpg,96.41,96.41,99.62,96.41
crop_face_1775206923514.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775206923514.jpg,16.18,16.18,29.28,16.18
crop_face_1775206923698.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775206923698.jpg,64.83,64.83,95.92,64.83
crop_face_1775206923907.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775206923907.jpg,85.08,85.08,98.61,85.08
crop_face_1775206924131.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775206924131.jpg,51.41,51.41,77.71,51.41
crop_face_1775206924325.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775206924325.jpg,10.61,10.61,84.4,10.61
crop_face_1775206924548.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775206924548.jpg,95.72,95.72,98.75,95.72
crop_face_1775206924965.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775206924965.jpg,81.57,81.57,96.06,81.57
crop_face_1775206925187.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775206925187.jpg,97.78,97.78,97.13,97.78
